home,destination,time_home,time_brookline_village,time_green_line,time_at_park,time_red_line,time_jfk_umb,time_umb,walk_or_shuttle,delayed_mbta,late,Notes,GENERAL THOUGHTS
9/3/2019,home,6:25,6:21,5:58,5:55,5:44,5:44,5:25,shuttle,N,N,,All times are recorded to the nearest minute by rounding
9/3/2019,school,NA,NA,NA,NA,11:20,11:33,,shuttle,N,N,,It is not applicable to be late on the way home unless my destination has a time requirement
9/5/2019,home,6:20,6:17,5:54,5:51,5:38,5:34,5:20,walk,N,NA,not sure on the 5:38,"Shuttle buses on the green line suck. They will be recorded normally, but will be analysed separately most likely"
9/6/2019,school,7:43,7:47,7:50,8:09,8:12,8:27,8:46,walk,N,N,,plot scatterplot of standard deviation vs. mean of commute
9/9/2019,home,7:57,7:53,7:34,7:27,7:16,7:13,7:09,shuttle,N,N,"7:28 (standing by for schedule adjustment, actually left at 7:34)",
9/10/2019,school,7:47,7:51,7:53,NA,8:14,8:27,NA,walk,N,N,,
9/10/2019,home,NA,NA,NA,NA,5:39,5:35,5:26,shuttle,N,N,"6:43 BOARDED, 6:45 LEFT",
9/10/2019,home,7:05,7:01,6:45,6:42,NA,NA,NA,shuttle,N,NA,,
9/11/2019,school,7:50,7:53,7:58,8:24,8:27,8:41,8:52,shuttle,"Y, green, by 10 minutes",N,,
9/12/2019,home,7:31,NA,7:13,7:10,6:59,6:58,6:49,shuttle,N,NA,,
9/11/2019,home,5:47,5:44,5:22,5:21,5:08,5:08,4:57,shuttle,N,NA,,
9/13/2019,school,7:45,7:46,7:49,8:12,8:15,8:27,NA,walk,N,N,,
9/12/2019,school,NA,NA,NA,NA,3:21,3:34,3:43,shuttle,N,N,,
9/13/2019,home,NA,NA,NA,NA,4:31,4:27,4:16,shuttle,N,NA,,
9/16/2019,home,NA,NA,6:09,6:08,5:57,5:55,NA,shuttle,N,NA,,
9/16/2019,school,7:46,7:50,7:50,8:11,8:14,8:26,8:45,walk,N,N,,
9/17/2019,school,7:51,7:55,8:02,8:22,NA,8:36,NA,walk,N,N,,
9/19/2019,school,NA,NA,NA,NA,3:22,3:33,3:47,shuttle,N,N,,
9/19/2019,home,NA,NA,NA,5:56,5:45,5:44,NA,walk,N,NA,,
9/20/2019,school,7:49,7:52,7:57,8:17,8:20,8:31,8:41,shuttle,N,N,,
9/18/2019,home,4:52,4:49,4:29,NA,NA,NA,NA,NA,N,NA,,
9/18/2019,school,7:48,7:51,7:57,8:21,8:24,8:36,NA,shuttle,N,NA,,
9/20/2019,home,6:09,6:06,5:47,5:45,5:32,5:27,5:15,shuttle,N,NA,,
9/23/2019,home,NA,NA,NA,6:57,6:44,6:39,6:32,shuttle,,,,
9/23/2019,school,7:51,7:54,7:59,8:20,NA,8:32,8:49,walk,N,N,,
9/24/2019,school,7:52,7:54,8:02,8:25,8:28,8:38,NA,walk,N,NA,walked to the E line and boarded the E line,
9/24/2019,home,NA,NA,NA,NA,5:36,5:33,5:17,shuttle,N,NA,,
9/25/2019,home,5:48,5:44,5:20,5:11,4:59,4:59,4:52,shuttle,N,NA,,
9/25/2019,school,8:48,8:52,8:59,9:18,9:21,9:31,9:48,walk,N,NA,,
9/26/2019,school,NA,NA,NA,NA,3:28,3:39,3:51,shuttle,N,N,,
9/27/2019,school,7:46,7:50,7:54,8:14,8:16,8:26,NA,walk,N,N,,
9/30/2019,school,7:51,7:55,7:55,8:14,8:19,8:30,8:44,bike,N,N,,
9/30/2019,home,NA,5:05,4:44,NA,4:06,4:00,3:48,bike,N,N,,
10/1/2019,school,7:49,7:53,7:54,8:19,8:20,8:30,8:44,bike,N,N,,
10/1/2019,home,NA,NA,NA,5:56,5:44,5:43,5:30,bike,N,NA,"got to Umass at 5:40, but didn't get to the platform until 5:43. Missed the D line, took the E line and the 66 home.",
10/2/2019,school,7:51,7:55,7:58,8:19,8:21,8:32,8:45,bike,N,N,,
10/3/2019,school,NA,NA,NA,NA,3:23,3:36,3:49,bike,N,N,,
10/4/2019,school,7:45,7:49,7:53,8:11,8:12,8:23,8:30,shuttle,N,N,had to take the shuttle to get my stuff from my lab,
10/7/2019,school,7:49,7:52,8:01,8:33,8:36,8:51,9:00,shuttle,Y,Y,yes delayed due to missing the train and medical emergency,5:32
10/7/2019,home,NA,6:20,5:53,5:47,5:35,5:32,5:24,shuttle,N,N,5:24,
10/8/2019,school,7:45,7:48,7:48,8:12,8:16,8:27,8:40,bike,N,N,,
10/8/2019,home,6:21,6:18,5:56,5:47,5:35,5:34,5:24,,,,,
10/9/2019,school,7:46,7:49,NA,8:27,8:30,8:40,8:53,bike,N,Y,"brookline said 30 minutes, took 65 to kenmore. Got to kenmore 8:13",
10/9/2019,home,8:03,8:00,7:42,NA,7:16,7:15,NA,NA,N,N,got driven,
10/10/2019,school,NA,NA,NA,NA,3:20,3:45,NA,NA,N,N,,
10/10/2019,home,NA,NA,NA,6:05,5:53,5:52,5:40,bike,,,,
10/11/2019,school,7:54,7:57,8:04,8:27,8:32,8:45,8:55,bike,N,N,,
10/15/2019,school,7:46,7:49,7:53,8:15,8:17,8:28,8:41,shuttle,N,N,,
10/15/2019,home,6:44,6:41,6:21,6:20,6:09,6:05,5:57,bike,N,,,
10/16/2019,school,7:53,7:50,NA,8:17,8:18,8:29,8:41,bike,N,N,,
10/16/2019,home,NA,NA,NA,5:47,NA,5:28,5:18,NA,N,NA,,
10/17/2019,home,NA,NA,7:29,7:24,7:14,7:13,NA,NA,N,NA,,
10/18/2019,school,7:50,7:53,7:53,8:29,NA,8:40,NA,NA,N,N,,
10/18/2019,home,5:46,5:43,5:16,5:13,5:01,5:01,4:51,,N,NA,,
10/21/2019,school,7:43,7:46,7:50,8:13,8:30,8:42,8:55,bike,N,N,,
10/21/2019,home,6:11,6:09,5:48,5:47,5:36,5:36,5:18,NA,N,NA,"three shuttle, then walked, because the bus wouldn't pick up at the stat",
10/22/2019,school,7:52,7:54,7:58,8:20,8:22,8:35,8:47,bike,N,N,,
10/22/2019,home,6:20,6:15,5:54,5:53,5:42,5:40,5:29,shuttle,N,NA,,
10/23/2019,home,6:25,6:21,6:02,6:00,5:49,5:47,5:36,bike,N,NA,,
10/23/2019,school,7:49,7:52,8:00,8:26,8:30,8:41,8:51,shuttle,N,NA,,
10/24/2019,school,NA,NA,NA,NA,3:28,3:42,3:55,bike,N,N,,
10/25/2019,school,7:50,7:53,NA,8:18,NA,8:30,8:43,NA,N,N,,
10/25/2019,home,5:29,5:26,5:05,5:00,NA,4:42,4:32,shuttle,N,N,,
10/28/2019,school,7:47,7:51,8:02,8:25,8:34,8:46,8:59,shuttle,N,Y,,
10/28/2019,home,6:20,6:17,5:49,5:47,5:33,5:30,5:23,shuttle,N,NA,,
10/29/2019,school,7:53,7:58,8:03,8:29,8:31,8:43,8:53,shuttle,N,NA,,
10/30/2019,school,7:48,7:51,7:52,8:21,8:24,8:35,8:47,bike,N,NA,,
10/30/2019,home,6:44,6:41,6:13,6:06,5:53,5:53,5:38,?,N,NA,,
10/31/2019,home,6:51,6:48,6:27,6:25,6:13,6:11,6:03,shuttle,,,,
11/1/2019,school,7:44,7:47,NA,8:26,8:36,8:50,9:00,shuttle,Y,Y,"delayed, shuttle bus to kenmore used",
11/4/2019,school,7:47,7:50,7:57,8:21,8:23,8:33,8:47,shuttle & biked,N,N,,
11/4/2019,home,NA,NA,NA,NA,5:18,5:14,5:02,shuttle,N,NA,,
11/5/2019,school,7:41,7:45,7:51,8:19,8:22,8:33,NA,walk & bike,N,N,,
11/5/2019,home,6:22,6:17,5:59,5:57,5:43,5:37,5:26,shuttle,N,NA,,
11/6/2019,school,7:47,7:50,7:55,8:21,8:25,8:37,8:49,walk & bike,N,N,,
11/7/2019,home,6:53,6:50,6:29,6:28,6:17,6:12,6:05,shuttle,N,N,,
11/7/2019,school,2:43,2:46,2:47,3:22,3:23,3:35,3:50,shuttle,N,N,,
11/6/2019,home,NA,NA,NA,5:41,5:26,5:26,5:15,shuttle,N,N,,
11/8/2019,school,7:37,7:40,NA,8:18,8:21,NA,NA,bike,N,N,,
11/8/2019,home,5:36,5:33,5:11,5:01,4:47,4:38,4:30,shuttle,N,NA,,
11/11/2019,school,3:18,3:21,3:21,3:40,3:41,NA,NA,NA,N,NA,,
11/12/2019,school,7:41,7:44,7:50,8:14,8:16,8:27,8:37,bike,N,N,,
11/12/2019,home,NA,NA,5:49,5:42,5:30,5:29,5:18,shuttle,N,NA,,
11/13/2019,school,7:44,7:47,7:50,8:14,8:17,8:29,8:39,shuttle,N,N,,
11/13/2019,home,3:55,3:51,3:32,3:25,3:13,3:13,2:57,shuttle,N,NA,,
11/14/2019,school,NA,NA,NA,NA,3:25,3:39,NA,NA,N,N,,
11/15/2019,school,7:31,7:34,7:34,7:55,NA,8:08,8:18,shuttle,N,N,,
11/14/2019,home,NA,NA,NA,5:51,5:37,5:34,5:25,shuttle,N,NA,,
11/18/2019,school,8:57,9:00,9:00,9:23,9:31,9:45,9:54,shuttle,N,N,,
11/15/2019,home,6:05,6:02,5:35,5:30,5:18,5:17,5:08,shuttle,N,NA,,
11/19/2019,school,7:46,7:48,7:50,8:12,8:13,8:23,8:32,shuttle,N,N,,
11/19/2019,home,NA,NA,NA,NA,12:14,12:06,11:55,shuttle,N,NA,,
11/19/2019,home,3:49,3:46,3:26,NA,NA,NA,NA,NA,N,NA,,
11/20/2019,school,7:46,7:49,8:02,8:31,8:32,8:44,8:55,shuttle,N,N,,
11/20/2019,home,6:57,6:54,6:35,6:33,6:22,6:21,6:09,shuttle,N,NA,,
11/21/2019,school,NA,NA,NA,NA,3:26,3:40,3:50,bike,N,N,,
11/18/2019,home,6:42,6:39,6:20,6:15,6:01,6:00,5:49,shuttle,N,NA,,
11/21/2019,home,7:02,6:59,6:34,6:34,6:21,6:21,6:08,shuttle,N,NA,,
11/22/2019,school,7:43,7:45,7:48,8:10,8:14,8:26,8:36,shuttle,N,N,"not standard shuttle behavior, got off and walked",
11/22/2019,home,NA,NA,NA,NA,4:55,4:51,4:43,shuttle,N,NA,,
11/25/2019,school,NA,NA,NA,8:25,8:27,NA,NA,NA,N,N,,
11/25/2019,home,NA,NA,NA,NA,1:09,1:02,12:54,shuttle,N,NA,,
11/25/2019,home,2:02,1:59,1:35,NA,NA,NA,NA,NA,N,NA,,
11/26/2019,school,NA,NA,NA,NA,3:20,3:30,3:43,bike,N,N,,
11/26/2019,home,NA,NA,NA,5:59,5:48,5:42,5:31,shuttle,N,NA,,
11/27/2019,school,7:36,7:39,7:40,8:02,8:16,NA,NA,NA,N,N,,
11/27/2019,home,NA,NA,NA,2:55,2:44,2:37,2:29,shuttle,N,NA,,
12/2/2019,school,NA,NA,NA,NA,3:41,3:49,3:56,shuttle,N,N,,
12/2/2019,school,7:40,7:42,7:46,8:10,8:16,8:28,8:39,shuttle,N,N,,
12/4/2019,school,7:48,7:51,7:52,8:13,8:15,8:26,8:37,shuttle,N,N,,
12/4/2019,home,NA,NA,NA,NA,NA,4:39,4:30,shuttle,N,NA,,
12/5/2019,school,NA,NA,NA,NA,3:25,3:37,3:46,shuttle,N,N,,
12/5/2019,home,NA,NA,NA,5:50,5:39,5:38,5:25,shuttle,N,NA,,
12/6/2019,school,7:46,7:49,8:01,8:25,8:28,8:41,NA,NA,N,N,,
12/9/2019,school,7:48,7:50,8:03,8:33,8:35,8:47,8:57,shuttle,Y,N,,
12/6/2019,home,6:53,6:50,6:31,6:30,6:17,6:16,6:03,shuttle,N,N,,
12/10/2019,school,7:58,8:01,8:07,8:31,8:31,8:41,9:02,walk,N,N,,
12/9/2019,home,6:04,6:01,5:34,5:31,5:17,5:16,5:05,shuttle,N,N,,
12/10/2019,home,NA,NA,NA,5:51,5:39,5:38,5:27,shuttle,N,N,,
12/11/2019,school,7:51,7:54,7:59,8:21,8:23,8:43,8:41,shuttle,N,N,,
12/13/2019,home,2:43,2:40,2:18,2:14,2:04,1:56,1:48,shuttle,N,NA,,
12/16/2019,school,10:32,10:35,10:38,10:57,11:03,11:14,11:23,shuttle,N,N,,
16-Dec,school,NA,7:49,7:50,8:11,8:14,NA,NA,NA,N,N,,
12/18/2019,home,NA,NA,NA,NA,9:53,9:48,9:37,shuttle,N,NA,,
12/18/2019,home,10:40,10:37,10:19,NA,NA,NA,NA,NA,N,NA,,
12/18/2019,school,6:39,6:42,6:44,7:06,7:09,7:21,7:42,walk,N,N,,
12/19/2019,school,NA,NA,NA,NA,2:25,2:37,2:47,shuttle,N,N,,
12/19/2019,home,6:46,6:43,6:24,6:20,6:00,5:58,5:48,shuttle,Y,N,,
